Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Wisconsin,1542.96,1564.76,1552.69,1571.24,1571.24,1583.6,1559.6,1577.61,1553.01,1563.32,1545.37,1555.29,1527.21,1527.21,1555.2,1575.52,1575.52
Notre Dame,1527.48,1541.83,1555.39,1577.8,1600.48,1619.84,1627.66,1627.66,1638.11,1651.78,1664.33,1685.32,1693.82,1693.82,1671.14,1680.88,1680.88
Penn State,1532.52,1559.18,1580.92,1602.53,1597.37,1597.37,1583.36,1593.97,1608.66,1583.64,1601.59,1610.53,1627.84,1627.84,1627.84,1641.07,1641.07
Georgia,1521.95,1546.57,1568.8,1587.72,1603.44,1621.13,1593.7,1593.7,1615.44,1635.35,1651.43,1660.35,1676.18,1662.46,1662.46,1649.14,1649.14
Miami FL,1508.44,1492.52,1518.11,1538.55,1559.38,1563.53,1551.34,1551.34,1531.01,1514.01,1499.9,1521.32,1547.27,1547.27,1519.28,1526.77,1526.77
Alabama,1545.18,1570.98,1597.88,1615.94,1631.4,1645.06,1660.42,1675.41,1675.25,1696.49,1711.64,1711.9,1724.99,1738.71,1753.87,1772.61,1747.17
Ohio State,1543.26,1569.94,1587.66,1605.88,1611.04,1629.39,1642.66,1608.99,1608.87,1615.86,1636.05,1639.5,1666.07,1681.97,1681.97,1722.6,1722.6
Clemson,1520.3,1528.24,1552.98,1573.22,1584.6,1609.4,1609.4,1634.1,1654.85,1665.06,1683.03,1697.77,1709.23,1722.02,1744.69,1769.55,1795.0
Auburn,1525.96,1529.95,1524.78,1545.03,1561.87,1538.69,1521.25,1542.41,1542.34,1553.7,1537.62,1540.32,1527.23,1527.23,1557.49,1581.02,1581.02
Central Florida,1544.78,1548.06,1548.06,1567.62,1586.36,1600.87,1605.29,1620.37,1620.34,1635.74,1642.76,1679.14,1679.14,1693.46,1693.46,1669.64,1669.64
Oklahoma,1546.11,1565.92,1580.52,1592.39,1612.65,1600.5,1600.5,1618.9,1635.44,1645.38,1648.48,1664.89,1664.89,1680.76,1665.6,1681.17,1681.17
TCU,1514.5,1537.72,1520.0,1500.02,1510.32,1510.32,1500.1,1481.69,1475.73,1480.87,1462.25,1478.22,1496.24,1496.24,1506.47,1523.59,1523.59
Washington,1498.36,1502.74,1524.14,1539.56,1562.41,1572.69,1561.57,1580.77,1569.7,1580.17,1580.17,1611.42,1611.42,1626.51,1626.51,1627.66,1627.66
Michigan,1490.53,1518.34,1537.53,1559.88,1568.45,1588.93,1612.93,1629.68,1629.61,1654.63,1664.79,1673.54,1646.97,1646.97,1615.75,1642.01,1642.01
Iowa,1531.64,1548.11,1550.94,1532.38,1532.38,1553.8,1576.51,1596.68,1581.88,1573.06,1559.67,1588.06,1588.06,1588.06,1588.06,1624.31,1624.31
Southern Cal,1532.56,1512.29,1488.08,1500.69,1512.5,1512.5,1534.58,1515.32,1504.35,1520.2,1514.54,1493.09,1484.59,1484.59,1484.59,1492.62,1492.62
Mississippi St,1512.54,1535.32,1560.47,1535.83,1520.15,1543.32,1543.32,1525.25,1547.49,1574.41,1559.26,1592.22,1592.22,1592.22,1592.22,1595.59,1595.59
Wake Forest,1517.51,1521.14,1506.01,1483.6,1505.23,1480.43,1480.43,1458.19,1479.03,1461.23,1476.02,1455.91,1490.72,1490.72,1502.89,1528.52,1528.52
Oklahoma St,1514.88,1539.77,1565.36,1537.84,1558.27,1541.27,1512.6,1512.6,1525.54,1511.33,1508.23,1524.13,1506.11,1506.11,1506.11,1534.15,1534.15
Michigan St,1523.61,1513.4,1513.4,1535.41,1548.65,1527.81,1541.82,1525.07,1546.53,1568.75,1548.56,1535.07,1540.88,1540.88,1540.88,1565.66,1565.66
Virginia Tech,1506.23,1533.0,1533.0,1503.95,1528.83,1509.47,1518.17,1518.17,1493.18,1478.31,1455.58,1447.86,1447.86,1480.16,1480.16,1475.63,1475.63
North Carolina St,1509.79,1535.51,1535.51,1556.57,1575.18,1587.06,1587.06,1562.36,1542.41,1561.36,1546.57,1563.07,1571.91,1587.25,1587.25,1584.06,1584.06
Northwestern,1522.3,1502.19,1488.62,1488.62,1480.05,1500.89,1508.47,1515.86,1540.42,1526.76,1540.15,1555.71,1565.04,1549.14,1549.14,1591.36,1591.36
LSU,1507.48,1532.2,1537.37,1557.77,1580.06,1561.87,1589.3,1607.38,1607.34,1586.1,1595.07,1601.59,1592.2,1592.2,1592.2,1633.27,1633.27
Boise St,1538.66,1561.62,1536.03,1536.03,1555.69,1539.69,1549.2,1566.28,1580.7,1590.38,1607.95,1621.77,1639.73,1629.09,1629.09,1619.23,1619.23
Iowa St,1506.03,1489.56,1474.96,1497.22,1486.92,1503.92,1530.79,1530.79,1549.04,1567.0,1582.2,1561.87,1571.55,1572.62,1565.29,1580.58,1580.58
Washington St,1527.3,1547.54,1550.69,1538.08,1548.79,1563.85,1563.85,1584.11,1593.32,1603.37,1620.7,1617.47,1617.47,1617.47,1624.81,1634.15,1634.15
Purdue,1493.62,1488.54,1479.24,1506.04,1523.27,1523.27,1548.76,1582.44,1560.91,1569.73,1533.04,1522.95,1536.54,1536.54,1506.29,1531.83,1531.83
Stanford,1533.12,1553.4,1555.99,1571.18,1548.51,1523.12,1523.12,1538.24,1529.0,1518.53,1533.65,1533.63,1545.1,1561.36,1561.36,1575.2,1575.2
Memphis,1514.49,1508.69,1532.83,1550.31,1521.99,1540.0,1535.58,1506.03,1505.76,1523.46,1539.54,1579.1,1579.1,1564.78,1552.61,1554.03,1554.03
Louisville,1479.29,1483.46,1492.87,1469.96,1458.34,1432.77,1417.25,1417.25,1396.39,1386.18,1373.79,1357.13,1341.57,1341.57,1341.57,1370.32,1370.32
Boston College,1529.77,1533.57,1548.69,1521.89,1539.68,1527.8,1543.32,1543.32,1563.62,1578.49,1560.52,1553.54,1530.76,1530.76,1530.76,1559.32,1559.32
Georgia Tech,1504.39,1486.35,1472.48,1452.23,1478.18,1503.75,1485.38,1485.38,1510.37,1524.17,1538.27,1548.72,1532.88,1532.88,1505.92,1511.54,1511.54
Texas,1491.85,1507.57,1531.78,1551.76,1562.85,1575.0,1586.47,1586.47,1573.36,1568.22,1581.96,1610.72,1610.72,1594.85,1594.85,1630.49,1630.49
South Carolina,1530.13,1505.51,1505.51,1530.81,1512.86,1521.35,1511.35,1511.35,1519.73,1531.43,1519.5,1522.33,1510.86,1526.4,1500.52,1502.1,1502.1
West Virginia,1523.46,1527.08,1527.08,1550.67,1566.43,1581.56,1554.69,1554.69,1577.89,1583.03,1601.65,1577.13,1577.13,1577.13,1556.21,1573.54,1573.54
Florida Atlantic,1485.02,1500.34,1503.9,1484.34,1478.68,1497.51,1497.51,1474.43,1459.74,1491.75,1506.64,1497.6,1484.99,1484.99,1484.99,1474.25,1474.25
South Florida,1513.99,1532.03,1545.68,1558.57,1558.57,1573.3,1576.67,1584.31,1560.31,1530.31,1514.52,1484.04,1484.04,1484.04,1464.5,1461.76,1461.76
Navy,1480.58,1486.38,1490.65,1484.42,1484.42,1456.89,1444.02,1429.84,1419.37,1403.76,1396.74,1413.04,1409.01,1409.01,1399.72,1399.48,1399.48
Florida St,1503.44,1483.51,1462.24,1485.3,1496.92,1492.76,1492.76,1515.0,1494.13,1475.18,1462.63,1469.49,1449.44,1449.44,1449.44,1477.5,1477.5
Missouri,1506.89,1531.5,1540.8,1521.89,1521.89,1513.4,1498.04,1527.59,1521.91,1547.19,1557.84,1592.23,1592.23,1592.23,1592.23,1596.58,1596.58
Toledo,1512.1,1512.1,1486.52,1508.65,1487.73,1502.82,1493.45,1476.36,1502.67,1521.0,1496.51,1527.6,1527.6,1527.6,1517.41,1499.75,1499.75
Oregon,1527.51,1531.35,1545.34,1530.15,1552.09,1552.09,1563.21,1542.94,1510.8,1527.93,1513.61,1539.22,1539.22,1539.22,1539.22,1552.89,1552.89
Texas A&M,1505.48,1497.54,1525.14,1507.08,1519.11,1536.94,1546.94,1546.94,1524.53,1513.17,1532.29,1560.44,1569.82,1569.82,1569.82,1616.65,1616.65
San Diego St,1483.2,1486.63,1505.01,1515.01,1515.01,1531.01,1541.28,1546.68,1531.31,1544.26,1530.42,1517.31,1511.46,1511.46,1492.52,1456.7,1456.7
Arizona,1486.36,1464.48,1469.35,1491.73,1479.93,1496.87,1472.5,1466.77,1498.87,1515.69,1515.69,1496.78,1492.03,1492.03,1492.03,1501.45,1501.45
Duke,1526.32,1546.43,1564.59,1567.59,1542.71,1542.71,1561.08,1539.02,1517.83,1534.83,1544.18,1529.27,1494.46,1494.46,1528.18,1535.61,1535.61
Indiana,1516.49,1527.81,1548.63,1526.62,1538.9,1520.55,1497.84,1487.24,1470.21,1470.21,1479.48,1470.68,1457.09,1457.09,1457.09,1486.37,1486.37
Northern Illinois,1476.37,1459.17,1475.43,1452.37,1463.53,1479.9,1491.05,1491.05,1496.28,1512.85,1537.33,1502.61,1502.61,1509.22,1488.76,1475.37,1475.37
Arizona St,1528.98,1539.19,1520.81,1505.39,1524.8,1510.64,1510.64,1495.52,1506.4,1534.06,1540.55,1531.56,1536.31,1536.31,1522.45,1526.7,1526.7
Minnesota,1523.69,1540.05,1557.93,1527.61,1527.61,1506.19,1492.91,1461.34,1477.37,1449.1,1485.78,1470.19,1498.27,1498.27,1525.23,1544.38,1544.38
SMU,1474.45,1451.23,1432.04,1438.27,1444.13,1429.61,1429.61,1442.71,1432.28,1464.0,1477.52,1462.28,1448.87,1448.87,1448.87,1451.34,1451.34
Kansas St,1505.35,1482.57,1504.25,1480.66,1469.57,1460.17,1488.85,1488.85,1472.29,1467.15,1477.64,1500.35,1490.67,1490.67,1490.67,1506.04,1506.04
Syracuse,1512.11,1516.39,1537.66,1555.84,1544.46,1524.38,1524.38,1531.85,1551.63,1569.43,1581.83,1560.71,1583.49,1583.49,1604.41,1632.05,1632.05
Nebraska,1492.43,1479.92,1466.73,1444.38,1427.15,1414.79,1407.21,1438.79,1444.52,1437.53,1461.33,1467.83,1467.83,1467.83,1467.83,1491.09,1491.09
Fresno St,1538.3,1521.94,1542.34,1542.34,1563.26,1580.3,1594.97,1613.79,1613.5,1627.9,1610.32,1623.07,1630.01,1640.65,1654.51,1623.24,1623.24
Utah,1507.77,1524.97,1503.58,1503.58,1492.87,1518.27,1542.64,1561.9,1580.55,1552.9,1567.21,1585.4,1598.31,1583.21,1583.21,1572.28,1572.28
Ohio U.,1510.48,1510.48,1488.52,1478.12,1497.58,1501.61,1490.46,1507.37,1527.82,1554.32,1544.14,1587.72,1587.72,1587.72,1606.66,1575.99,1575.99
Kentucky,1520.59,1538.33,1541.73,1566.37,1584.32,1566.49,1566.49,1577.63,1582.14,1562.23,1533.41,1552.08,1567.64,1567.64,1567.64,1585.26,1585.26
Houston,1524.55,1546.43,1521.56,1525.69,1525.69,1541.09,1559.86,1574.03,1598.01,1566.29,1547.3,1545.45,1545.45,1545.45,1518.19,1519.84,1519.84
Florida,1500.93,1483.19,1509.89,1533.56,1549.24,1567.43,1581.98,1581.98,1560.03,1534.75,1546.69,1549.7,1569.76,1569.76,1600.98,1608.63,1608.63
Troy,1482.36,1487.41,1500.61,1515.91,1539.14,1555.12,1520.82,1520.82,1537.68,1552.77,1572.46,1579.4,1562.05,1562.05,1580.85,1554.65,1554.65
Virginia,1497.67,1486.35,1508.31,1531.22,1512.6,1512.6,1524.79,1546.85,1558.25,1537.56,1540.45,1516.16,1516.16,1516.16,1542.04,1547.76,1547.76
Texas Tech,1474.73,1480.52,1505.38,1532.9,1517.14,1517.14,1527.36,1547.89,1529.62,1519.67,1505.94,1483.09,1462.77,1462.77,1462.77,1479.73,1479.73
Army,1482.73,1486.82,1505.36,1493.49,1522.75,1522.75,1543.05,1547.57,1565.6,1572.99,1575.23,1577.26,1577.26,1577.26,1613.82,1608.93,1608.93
UCLA,1478.75,1458.94,1438.55,1438.55,1422.22,1411.94,1442.23,1447.96,1428.1,1410.98,1404.48,1425.93,1414.46,1414.46,1414.46,1422.42,1422.42
Mississippi,1522.92,1526.55,1499.66,1519.16,1496.86,1519.68,1528.49,1507.34,1507.19,1495.49,1476.36,1440.25,1440.25,1440.25,1440.25,1459.08,1459.08
Maryland,1505.29,1528.51,1502.4,1532.72,1532.72,1512.24,1529.11,1508.94,1529.52,1507.3,1498.03,1494.57,1477.25,1477.25,1477.25,1505.18,1505.18
Wyoming,1502.38,1477.76,1479.57,1479.57,1459.91,1450.71,1436.04,1424.95,1443.53,1461.0,1461.0,1478.82,1498.93,1498.93,1498.93,1490.48,1490.48
California,1514.23,1524.39,1527.54,1527.54,1505.6,1488.66,1458.36,1482.4,1493.33,1483.28,1488.94,1488.94,1505.9,1489.64,1479.41,1491.72,1491.72
Utah St,1483.54,1509.4,1513.91,1530.16,1530.16,1552.05,1570.21,1581.3,1598.98,1617.92,1627.81,1633.64,1615.68,1615.68,1639.69,1628.39,1628.39
Colorado St,1457.14,1474.74,1448.04,1415.71,1415.71,1434.96,1444.8,1427.73,1407.7,1407.7,1386.71,1368.58,1368.58,1368.58,1368.58,1359.62,1359.62
Colorado,1520.72,1533.23,1536.54,1536.54,1552.87,1567.03,1544.94,1525.75,1505.08,1488.26,1470.93,1452.74,1435.78,1435.78,1435.78,1445.21,1445.21
Western Michigan,1479.42,1451.61,1458.0,1479.99,1484.98,1494.94,1506.15,1524.89,1496.28,1469.78,1469.78,1481.8,1481.8,1481.8,1457.78,1446.66,1446.66
Pittsburgh,1503.41,1476.74,1490.61,1478.88,1460.14,1480.22,1472.4,1472.4,1493.58,1514.26,1536.99,1556.66,1530.71,1517.93,1517.93,1522.16,1522.16
Marshall,1520.81,1523.71,1523.71,1502.66,1512.01,1491.98,1510.74,1533.83,1533.81,1524.15,1539.44,1553.12,1563.28,1530.97,1550.51,1539.97,1539.97
North Carolina,1476.72,1452.49,1452.49,1464.23,1443.4,1443.4,1434.69,1427.23,1415.82,1402.02,1392.67,1399.25,1390.41,1390.41,1390.41,1395.84,1395.84
Rutgers,1515.7,1489.02,1461.22,1440.41,1428.12,1407.35,1390.48,1383.09,1383.06,1372.76,1362.6,1353.62,1347.81,1347.81,1347.81,1372.69,1372.69
Tennessee,1466.54,1472.16,1492.43,1468.77,1453.04,1453.04,1470.49,1455.5,1446.83,1465.59,1494.41,1471.87,1448.7,1448.7,1448.7,1451.07,1451.07
North Texas,1522.72,1526.53,1548.52,1553.44,1544.15,1550.27,1570.14,1552.76,1563.61,1563.61,1546.82,1555.78,1561.88,1561.88,1537.87,1505.59,1505.59
Arkansas St,1506.91,1481.1,1498.27,1513.93,1497.02,1497.02,1475.33,1494.13,1480.99,1499.02,1521.9,1540.31,1556.74,1556.74,1544.23,1492.43,1492.43
Tulane,1482.94,1487.08,1470.97,1452.74,1481.06,1465.23,1465.23,1452.14,1465.67,1495.67,1506.22,1483.69,1487.71,1487.71,1509.97,1509.5,1509.5
Akron,1494.06,1498.31,1511.87,1489.61,1489.61,1463.71,1447.05,1451.45,1464.06,1447.5,1427.7,1391.91,1391.91,1376.37,1376.37,1347.42,1347.42
Arkansas,1495.23,1477.63,1455.64,1435.39,1423.36,1409.7,1400.89,1426.65,1408.17,1408.17,1399.2,1370.48,1370.48,1370.48,1370.48,1392.63,1392.63
Eastern Michigan,1503.27,1508.35,1493.41,1483.41,1472.24,1462.28,1471.65,1493.87,1475.72,1488.32,1508.11,1518.86,1518.86,1518.86,1511.55,1494.29,1494.29
Buffalo,1506.02,1521.0,1535.94,1556.75,1527.49,1541.15,1557.81,1574.9,1574.79,1587.86,1599.97,1582.33,1582.33,1575.72,1556.91,1526.95,1526.95
Temple,1489.73,1474.75,1500.86,1518.55,1500.77,1527.77,1540.64,1558.17,1558.17,1542.77,1561.77,1576.99,1588.78,1588.78,1555.07,1554.27,1554.27
Central Michigan,1480.09,1455.17,1438.91,1443.06,1429.82,1416.15,1411.31,1392.58,1379.85,1367.25,1347.29,1333.1,1333.1,1333.1,1333.1,1319.97,1319.97
Vanderbilt,1520.65,1544.72,1531.15,1505.85,1507.65,1489.96,1475.4,1464.27,1482.59,1482.59,1471.93,1487.48,1510.66,1510.66,1493.27,1495.64,1495.64
Appalachian St,1493.62,1520.26,1520.26,1524.57,1546.93,1546.93,1568.61,1582.07,1556.11,1573.26,1590.01,1600.34,1617.69,1630.02,1650.4,1622.46,1622.46
Texas-San Antonio,1472.04,1451.43,1429.75,1442.5,1456.67,1475.74,1451.08,1434.74,1434.72,1418.26,1397.08,1383.36,1377.26,1377.26,1377.26,1344.85,1344.85
Air Force,1499.85,1484.53,1484.53,1468.28,1457.67,1485.2,1474.93,1488.18,1473.57,1466.18,1485.75,1479.7,1479.7,1479.7,1479.7,1470.58,1470.58
Miami OH,1482.63,1461.19,1443.32,1464.04,1459.05,1484.95,1502.99,1498.47,1498.37,1485.3,1495.47,1526.38,1526.38,1526.38,1526.38,1495.35,1495.35
Southern Miss,1502.33,1497.02,1497.02,1515.59,1498.75,1498.75,1478.89,1495.23,1482.73,1492.39,1485.42,1491.1,1506.97,1506.97,1506.97,1469.55,1469.55
Tulsa,1494.24,1478.52,1461.36,1443.66,1443.66,1428.26,1424.9,1399.14,1385.56,1409.72,1393.65,1377.25,1390.66,1390.66,1390.66,1393.63,1393.63
Louisiana Tech,1515.69,1519.53,1519.53,1499.13,1508.42,1485.49,1510.14,1519.05,1533.64,1506.73,1516.96,1510.99,1484.7,1484.7,1505.58,1473.28,1473.28
Baylor,1492.11,1512.72,1494.56,1518.91,1498.65,1508.05,1496.58,1496.58,1473.37,1487.58,1472.38,1456.4,1476.71,1476.71,1494.09,1508.72,1508.72
Illinois,1502.21,1505.68,1492.02,1470.41,1470.41,1491.19,1465.69,1447.69,1426.98,1455.24,1431.44,1410.0,1400.67,1400.67,1400.67,1422.91,1422.91
UNLV,1472.58,1495.6,1499.62,1483.95,1483.95,1455.58,1437.42,1424.17,1400.03,1385.63,1399.47,1386.26,1405.65,1405.65,1405.65,1368.12,1368.12
Alabama-Birmingham,1504.37,1477.23,1493.34,1493.34,1512.81,1535.75,1553.89,1571.27,1582.44,1598.9,1605.87,1576.76,1547.88,1556.12,1576.58,1547.55,1547.55
Massachusetts,1472.71,1451.0,1427.42,1452.62,1433.16,1418.42,1418.42,1401.34,1414.0,1416.56,1397.72,1388.3,1388.3,1388.3,1388.3,1385.44,1385.44
Brigham Young,1504.95,1494.79,1506.87,1510.57,1487.72,1465.83,1497.11,1497.11,1491.76,1482.08,1500.92,1517.65,1504.74,1504.74,1528.77,1526.63,1526.63
Florida Int'l,1482.11,1496.47,1520.05,1499.61,1504.06,1504.06,1513.76,1526.62,1543.39,1511.39,1532.57,1543.64,1533.48,1533.48,1543.67,1532.29,1532.29
Western Kentucky,1470.24,1454.33,1444.93,1461.71,1452.36,1452.36,1425.32,1414.08,1397.21,1382.56,1367.67,1390.38,1416.67,1416.67,1416.67,1405.05,1405.05
New Mexico,1493.17,1471.37,1490.54,1490.54,1464.01,1492.39,1482.54,1463.71,1444.46,1431.5,1411.92,1396.1,1375.99,1375.99,1375.99,1366.42,1366.42
Middle Tennessee St,1476.1,1480.34,1458.12,1458.12,1463.77,1483.8,1474.1,1489.35,1510.29,1524.94,1537.88,1518.92,1547.8,1539.57,1519.18,1505.8,1505.8
Georgia St,1499.13,1473.41,1449.27,1427.28,1456.05,1440.06,1440.06,1421.26,1410.84,1393.51,1378.31,1367.67,1354.04,1354.04,1354.04,1328.0,1328.0
Louisiana-Monroe,1493.64,1498.95,1471.35,1456.05,1427.28,1404.46,1433.21,1446.58,1445.59,1477.77,1497.14,1478.19,1468.3,1468.3,1468.3,1418.16,1418.16
Nevada,1498.12,1474.05,1481.99,1459.86,1470.47,1453.43,1443.93,1443.93,1483.68,1483.68,1504.66,1516.11,1496.73,1496.73,1509.25,1473.26,1473.26
Cincinnati,1505.46,1526.9,1530.91,1541.32,1561.52,1577.36,1577.36,1559.83,1570.22,1585.83,1601.62,1595.93,1595.93,1595.93,1595.93,1599.98,1599.98
New Mexico St,1450.1,1424.24,1405.08,1420.57,1420.57,1424.5,1402.78,1387.96,1372.03,1377.56,1377.56,1360.43,1331.51,1331.51,1331.51,1323.96,1323.96
Connecticut,1463.35,1440.39,1443.73,1425.55,1405.34,1387.34,1387.34,1379.7,1366.83,1342.67,1329.14,1308.25,1296.46,1296.46,1296.46,1294.84,1294.84
South Alabama,1478.93,1454.04,1472.69,1455.2,1432.85,1412.22,1419.06,1419.06,1400.99,1382.97,1363.6,1365.01,1365.01,1365.01,1365.01,1313.69,1313.69
East Carolina,1488.3,1491.89,1491.89,1479.01,1486.09,1459.08,1440.32,1425.25,1425.24,1407.54,1396.99,1402.39,1402.39,1387.05,1387.05,1386.39,1386.39
Old Dominion,1429.93,1415.57,1406.69,1435.74,1428.66,1409.83,1391.08,1402.32,1381.36,1381.36,1398.15,1406.52,1379.66,1379.66,1379.66,1367.89,1367.89
Oregon St,1458.46,1463.08,1455.14,1432.76,1413.35,1398.3,1398.3,1374.26,1394.82,1378.97,1363.85,1338.08,1338.08,1338.08,1338.08,1350.42,1350.42
Bowling Green,1461.84,1438.62,1441.99,1421.26,1395.32,1380.22,1369.01,1352.1,1351.97,1337.43,1357.39,1367.22,1367.22,1367.22,1367.22,1339.61,1339.61
Kansas,1466.6,1491.52,1519.32,1494.98,1474.55,1459.43,1459.43,1438.9,1444.84,1426.88,1416.4,1400.11,1400.11,1400.11,1400.11,1417.18,1417.18
Hawai`i,1525.98,1542.26,1523.73,1526.85,1534.62,1543.82,1512.53,1512.53,1469.78,1450.84,1450.84,1463.8,1469.65,1469.65,1448.77,1415.01,1415.01
Louisiana-Lafayette,1495.75,1495.75,1470.6,1462.89,1447.44,1467.54,1489.25,1475.79,1488.02,1472.93,1488.13,1498.19,1508.08,1495.75,1473.49,1428.32,1428.32
Kent St,1467.19,1472.33,1450.6,1431.1,1406.24,1402.21,1384.17,1379.77,1379.71,1394.25,1382.14,1354.37,1354.37,1354.37,1354.37,1327.96,1327.96
Georgia Southern,1491.85,1513.57,1488.84,1488.84,1505.75,1526.39,1532.35,1547.17,1572.4,1540.22,1520.53,1539.6,1553.23,1553.23,1560.54,1536.27,1536.27
Ball St,1487.72,1473.38,1452.56,1435.78,1460.64,1444.28,1449.12,1426.9,1406.35,1388.02,1388.02,1379.78,1379.78,1379.78,1379.78,1364.47,1364.47
Coastal Carolina,1463.36,1490.5,1496.84,1504.55,1481.31,1481.31,1452.56,1469.64,1477.87,1460.71,1437.83,1405.71,1405.71,1405.71,1405.71,1379.08,1379.08
Rice,1464.22,1447.94,1447.94,1429.37,1407.74,1388.67,1370.52,1357.66,1346.76,1330.26,1320.03,1311.97,1338.83,1338.83,1338.83,1307.4,1307.4
Texas St-San Marcos,1461.08,1465.14,1446.49,1433.74,1433.74,1413.64,1407.68,1394.31,1409.35,1426.68,1409.93,1402.66,1386.23,1386.23,1386.23,1330.73,1330.73
San José St,1457.98,1437.74,1423.75,1423.75,1415.99,1396.74,1376.43,1371.03,1394.26,1376.78,1366.89,1355.38,1348.44,1348.44,1348.44,1314.43,1314.43
UNC-Charlotte,1486.98,1460.33,1469.22,1444.01,1424.53,1424.53,1451.57,1436.31,1448.75,1430.0,1414.71,1403.58,1416.19,1416.19,1416.19,1403.65,1403.65
UTEP,1445.66,1422.64,1402.37,1386.88,1372.71,1366.59,1366.59,1357.67,1346.3,1362.79,1349.85,1327.09,1311.22,1311.22,1311.22,1275.6,1275.6
