,_id,_school,_mascot,_abbreviation,_alt_name_1,_alt_name_2,_alt_name_3,_conference,_division,_color,_alt_color,_logos,discriminator
64,142,Missouri,Tigers,MIZ,,,,SEC,East,#000000,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/142.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png']",
65,2426,Navy,Midshipmen,NAVY,,,,American Athletic,West,#131630,#b6a77c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png']",
66,152,NC State,Wolfpack,NCST,,,,ACC,Atlantic,#EF1216,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/152.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png']",
67,158,Nebraska,Cornhuskers,NEB,,,,Big Ten,West,#F20017,#f5f1e7,"['http://a.espncdn.com/i/teamlogos/ncaa/500/158.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png']",
68,2440,Nevada,Wolf Pack,NEV,,,,Mountain West,West,#153E5F,#8e9295,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png']",
69,167,New Mexico,Lobos,UNM,,,,Mountain West,Mountain,#000000,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/167.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png']",
70,166,New Mexico State,Aggies,NMSU,,,,FBS Independents,,#891216,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/166.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png']",
71,153,North Carolina,Tar Heels,UNC,,,,ACC,Coastal,#99bfe5,#13294b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/153.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png']",
72,2459,Northern Illinois,Huskies,NIU,,,,Mid-American,West,#F1122C,#cc0000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png']",
73,249,North Texas,Mean Green,UNT,,,,Conference USA,West,#00853D,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/249.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png']",
74,77,Northwestern,Wildcats,NW,,,,Big Ten,West,#372286,#d6cac1,"['http://a.espncdn.com/i/teamlogos/ncaa/500/77.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png']",
75,87,Notre Dame,Fighting Irish,ND,,,,FBS Independents,,#00122b,#ae9142,"['http://a.espncdn.com/i/teamlogos/ncaa/500/87.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png']",
76,195,Ohio,Bobcats,OHIO,,,,Mid-American,East,#295A29,#e4bb85,"['http://a.espncdn.com/i/teamlogos/ncaa/500/195.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png']",
77,194,Ohio State,Buckeyes,OSU,,,,Big Ten,East,#DE3121,#666666,"['http://a.espncdn.com/i/teamlogos/ncaa/500/194.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png']",
78,201,Oklahoma,Sooners,OKLA,,,,Big 12,,#7b0000,#cccccc,"['http://a.espncdn.com/i/teamlogos/ncaa/500/201.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png']",
79,197,Oklahoma State,Cowboys,OKST,,,,Big 12,,#FF6500,#ff9900,"['http://a.espncdn.com/i/teamlogos/ncaa/500/197.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png']",
80,295,Old Dominion,Monarchs,ODU,,,,Conference USA,East,#00507d,#a1d2f1,"['http://a.espncdn.com/i/teamlogos/ncaa/500/295.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png']",
81,145,Ole Miss,Rebels,MISS,,,,SEC,West,#001148,#00205b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/145.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png']",
82,2483,Oregon,Ducks,ORE,,,,Pac-12,North,#044520,#fee123,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png']",
83,204,Oregon State,Beavers,ORST,,,,Pac-12,North,#c34500,#dea076,"['http://a.espncdn.com/i/teamlogos/ncaa/500/204.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png']",
84,213,Penn State,Nittany Lions,PSU,,,,Big Ten,East,#00265D,#002e5c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/213.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png']",
85,221,Pittsburgh,Panthers,PITT,,,,ACC,Coastal,#003263,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/221.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png']",
86,2509,Purdue,Boilermakers,PUR,,,,Big Ten,West,#B89D29,#a4a9ad,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png']",
87,242,Rice,Owls,RICE,,,,Conference USA,West,#003D7D,#d1d5d8,"['http://a.espncdn.com/i/teamlogos/ncaa/500/242.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png']",
88,164,Rutgers,Scarlet Knights,RUTG,,,,Big Ten,East,#d21034,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/164.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/164.png']",
89,21,San Diego State,Aztecs,SDSU,,,,Mountain West,West,#BF2C37,#a8996e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/21.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png']",
90,23,San José State,Spartans,SJSU,,,,Mountain West,West,#005893,#fdba31,"['http://a.espncdn.com/i/teamlogos/ncaa/500/23.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png']",
91,2567,SMU,Mustangs,SMU,,,,American Athletic,West,#E32F38,#ecdcb9,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png']",
92,6,South Alabama,Jaguars,USA,,,,Sun Belt,,#003E7E,,"['http://a.espncdn.com/i/teamlogos/ncaa/500/6.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png']",
93,2579,South Carolina,Gamecocks,SC,,,,SEC,East,#670010,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png']",
94,2572,Southern Mississippi,Golden Eagles,USM,,,,Conference USA,West,#FFAA3C,#ffc423,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png']",
95,58,South Florida,Bulls,USF,,,,American Athletic,East,#004A36,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/58.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png']",
96,24,Stanford,Cardinal,STAN,,,,Pac-12,North,#A80532,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/24.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png']",
97,183,Syracuse,Orange,SYR,,,,ACC,Atlantic,#F37321,#0d1d37,"['http://a.espncdn.com/i/teamlogos/ncaa/500/183.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/183.png']",
98,2628,TCU,Horned Frogs,TCU,,,,Big 12,,#3C377D,#f1f2f3,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2628.png']",
99,218,Temple,Owls,TEM,,,,American Athletic,East,#A80532,#a7a9ac,"['http://a.espncdn.com/i/teamlogos/ncaa/500/218.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/218.png']",
100,2633,Tennessee,Volunteers,TENN,,,,SEC,East,#EE9627,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png']",
101,251,Texas,Longhorns,TEX,,,,Big 12,,#EE7524,#f0f0f0,"['http://a.espncdn.com/i/teamlogos/ncaa/500/251.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png']",
102,245,Texas A&M,Aggies,TA&M,,,,SEC,West,#5C0025,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/245.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png']",
103,326,Texas State,Bobcats,TXST,,,,Sun Belt,,#4e1719,#b4975a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/326.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png']",
104,2641,Texas Tech,Red Raiders,TTU,,,,Big 12,,#C80025,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2641.png']",
105,2649,Toledo,Rockets,TOL,,,,Mid-American,West,#00488F,#ffd51d,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2649.png']",
106,2653,Troy,Trojans,TROY,,,,Sun Belt,,#AE0210,#88898c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2653.png']",
107,2655,Tulane,Green Wave,TULN,,,,American Athletic,West,#005837,#3baf29,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png']",
108,202,Tulsa,Golden Hurricane,TLSA,,,,American Athletic,West,#004371,#ee3b33,"['http://a.espncdn.com/i/teamlogos/ncaa/500/202.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/202.png']",
109,5,UAB,Blazers,UAB,,,,Conference USA,West,#003b28,#ffc845,"['http://a.espncdn.com/i/teamlogos/ncaa/500/5.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png']",
110,2116,UCF,Knights,UCF,,,,American Athletic,East,#000000,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2116.png']",
111,26,UCLA,Bruins,UCLA,,,,Pac-12,South,#005C8E,#ffc72c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/26.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png']",
112,113,UMass,Minutemen,UMASS,,,,FBS Independents,,#880007,,"['http://a.espncdn.com/i/teamlogos/ncaa/500/113.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/113.png']",
113,2439,UNLV,Rebels,UNLV,,,,Mountain West,West,#000000,#c2c4c6,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png']",
114,30,USC,Trojans,USC,,,,Pac-12,South,#AE2531,#ffc72c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/30.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png']",
115,254,Utah,Utes,UTAH,,,,Pac-12,South,#890012,#7e8083,"['http://a.espncdn.com/i/teamlogos/ncaa/500/254.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png']",
116,328,Utah State,Aggies,USU,,,,Mountain West,Mountain,#003263,#949ca1,"['http://a.espncdn.com/i/teamlogos/ncaa/500/328.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png']",
117,2638,UTEP,Miners,UTEP,,,,Conference USA,West,#002843,#ff6f12,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2638.png']",
118,2636,UT San Antonio,Roadrunners,UTSA,,,,Conference USA,West,#002A5C,#f47321,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2636.png']",
119,238,Vanderbilt,Commodores,VAN,,,,SEC,East,#000000,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/238.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png']",
120,258,Virginia,Cavaliers,UVA,,,,ACC,Coastal,#00204e,#002d62,"['http://a.espncdn.com/i/teamlogos/ncaa/500/258.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png']",
121,259,Virginia Tech,Hokies,VT,,,,ACC,Coastal,#74232D,#c2c1ba,"['http://a.espncdn.com/i/teamlogos/ncaa/500/259.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png']",
122,154,Wake Forest,Demon Deacons,WAKE,,,,ACC,Atlantic,#9E7E38,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/154.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png']",
123,264,Washington,Huskies,WASH,,,,Pac-12,North,#2B2F64,#e8e3d3,"['http://a.espncdn.com/i/teamlogos/ncaa/500/264.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png']",
124,265,Washington State,Cougars,WSU,,,,Pac-12,North,#94022a,#6a747c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/265.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/265.png']",
125,98,Western Kentucky,Hilltoppers,WKU,,,,Conference USA,East,#F32026,#b3b5b8,"['http://a.espncdn.com/i/teamlogos/ncaa/500/98.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png']",
126,2711,Western Michigan,Broncos,WMU,,,,Mid-American,West,#B59966,#bfa979,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png']",
127,277,West Virginia,Mountaineers,WVU,,,,Big 12,,#FFC600,#eaaa00,"['http://a.espncdn.com/i/teamlogos/ncaa/500/277.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/277.png']",
128,275,Wisconsin,Badgers,WIS,,,,Big Ten,West,#A00001,#f7f7f7,"['http://a.espncdn.com/i/teamlogos/ncaa/500/275.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png']",
129,2751,Wyoming,Cowboys,WYO,,,,Mountain West,Mountain,#533B22,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2751.png']",
