,did_home_win,conference_game,neutral_site,season,week,conference,l3g_avg_points,l5g_avg_points,l7g_avg_points,l3g_avg_spread,l5g_avg_spread,l7g_avg_spread,l3g_opp_avg_points,l5g_opp_avg_points,l7g_opp_avg_points,l3g_opp_avg_spread,l5g_opp_avg_spread,l7g_opp_avg_spread,season_type_postseason,season_type_regular,conference_ACC,conference_American Athletic,conference_Big 12,conference_Big East,conference_Big Ten,conference_Conference USA,conference_FBS Independents,conference_FCS,conference_Mid-American,conference_Mountain West,conference_Pac-12,conference_SEC,conference_Sun Belt,conference_Western Athletic,team
7713,True,False,False,2019,14,ACC,41.0,37.0,32.0,-3.6666666666666665,-1.4,-14.428571428571427,43.66666666666666,37.4,45.42857142857143,2.6666666666666665,0.4,13.428571428571427,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Louisville
7714,True,True,False,2019,14,Conference USA,18.33333333333333,19.0,26.0,-26.0,-23.2,-10.428571428571429,43.33333333333334,41.2,35.42857142857143,25.0,22.2,9.428571428571429,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Florida International
7695,True,True,False,2019,14,Mid-American,17.0,23.2,26.714285714285715,-24.33333333333333,-16.6,-12.285714285714285,40.333333333333336,38.8,38.0,23.33333333333333,15.6,11.285714285714285,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Toledo
7756,False,True,True,2019,15,Mid-American,46.33333333333334,45.2,39.57142857142857,31.33333333333333,28.2,21.0,15.0,17.0,18.571428571428573,-32.333333333333336,-29.2,-22.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Central Michigan
7731,True,True,False,2019,14,American Athletic,26.66666666666667,24.8,27.57142857142857,-10.666666666666666,-1.4,-0.7142857142857143,37.333333333333336,26.2,28.285714285714285,9.666666666666666,0.4,-0.2857142857142857,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Temple
7732,True,True,False,2019,14,Big Ten,3.333333333333333,4.0,6.2857142857142865,-39.333333333333336,-30.8,-28.142857142857146,41.66666666666666,33.8,33.42857142857143,38.333333333333336,29.8,27.142857142857146,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Rutgers
7708,False,False,False,2019,14,ACC,12.666666666666664,16.8,18.285714285714285,-17.666666666666668,-14.4,-9.285714285714286,30.33333333333333,31.2,27.57142857142857,16.666666666666668,13.4,8.285714285714286,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia Tech
7758,True,True,False,2019,15,American Athletic,45.0,45.0,41.714285714285715,15.333333333333336,17.8,16.428571428571427,29.66666666666667,27.2,25.285714285714285,-16.333333333333332,-18.8,-17.428571428571427,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Memphis
7762,False,True,True,2019,15,Big Ten,35.666666666666664,35.8,39.285714285714285,20.33333333333333,23.6,28.57142857142857,15.333333333333336,12.2,10.714285714285714,-21.33333333333333,-24.6,-29.57142857142857,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Wisconsin
7716,True,True,False,2019,14,ACC,29.33333333333333,29.2,35.857142857142854,0.0,-3.2,3.571428571428572,29.33333333333333,32.4,32.285714285714285,-1.0,2.2,-4.571428571428571,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Syracuse
7753,True,True,True,2019,15,Pac-12,40.0,30.6,26.57142857142857,25.0,7.6,6.7142857142857135,14.0,22.0,18.857142857142858,-26.0,-8.6,-7.7142857142857135,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Utah
7112,True,False,False,2019,3,FCS,10.0,12.8,15.142857142857142,-64.66666666666667,-37.8,-34.42857142857143,73.66666666666667,49.6,48.57142857142857,63.66666666666666,36.8,33.42857142857143,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Idaho
7718,True,True,False,2019,14,Conference USA,23.66666666666667,22.4,25.714285714285715,4.666666666666667,0.8,3.0,19.0,21.6,22.714285714285715,-5.666666666666668,-1.8,-4.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Western Kentucky
7749,True,True,False,2019,14,Pac-12,31.66666666666667,29.0,27.857142857142854,0.6666666666666666,2.2,5.7142857142857135,31.0,26.8,22.142857142857146,-1.6666666666666667,-3.2,-6.7142857142857135,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Arizona State
7730,True,True,False,2019,14,Big Ten,27.0,27.8,25.857142857142854,-5.0,3.2,5.857142857142858,32.0,24.6,20.0,4.0,-4.2,-6.857142857142858,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Michigan State
7755,True,True,True,2019,15,Big 12,45.0,37.4,33.714285714285715,25.33333333333333,20.2,13.714285714285715,18.666666666666668,16.2,19.0,-26.33333333333333,-21.2,-14.714285714285715,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Baylor
7699,False,True,False,2019,14,SEC,7.0,20.4,21.428571428571427,-19.666666666666668,-6.8,-6.2857142857142865,25.66666666666667,26.2,26.714285714285715,18.666666666666668,5.8,5.285714285714286,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Missouri
7726,False,True,False,2019,14,ACC,24.0,28.2,24.0,-19.0,-9.4,-11.714285714285715,42.0,36.6,34.714285714285715,18.0,8.4,10.714285714285714,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston College
7727,True,True,False,2019,14,SEC,28.66666666666667,39.4,35.0,17.0,24.6,19.142857142857142,11.666666666666664,14.8,15.857142857142858,-18.0,-25.6,-20.142857142857142,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Auburn
7762,False,True,True,2019,15,Big Ten,54.66666666666666,52.6,48.714285714285715,36.66666666666666,38.0,29.857142857142854,17.0,13.6,17.857142857142858,-37.66666666666666,-39.0,-30.857142857142854,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Ohio State
7709,False,True,False,2019,14,Big Ten,25.66666666666667,24.2,29.57142857142857,4.0,-3.2,-0.14285714285714285,21.66666666666667,27.4,29.714285714285715,-5.0,2.2,-0.8571428571428571,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Purdue
7698,False,True,False,2019,14,Big Ten,15.0,25.2,26.57142857142857,2.6666666666666665,14.0,8.571428571428571,11.333333333333336,10.2,17.0,-3.6666666666666665,-15.0,-9.571428571428571,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Iowa
7732,True,True,False,2019,14,Big Ten,32.333333333333336,31.8,41.57142857142857,14.0,16.2,23.857142857142854,18.33333333333333,15.6,17.714285714285715,-15.0,-17.2,-24.857142857142854,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Penn State
7731,True,True,False,2019,14,American Athletic,22.0,18.0,18.571428571428573,-23.0,-28.2,-29.57142857142857,44.0,45.2,47.14285714285714,22.0,27.2,28.57142857142857,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Connecticut
7727,True,True,False,2019,14,SEC,44.0,39.2,45.57142857142857,23.66666666666667,21.0,24.857142857142854,19.33333333333333,17.2,19.714285714285715,-24.66666666666667,-22.0,-25.857142857142854,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Alabama
7696,True,True,False,2019,14,ACC,35.666666666666664,33.0,29.857142857142854,16.0,6.4,0.42857142857142855,18.666666666666668,25.6,28.42857142857143,-17.0,-7.4,-1.4285714285714286,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Virginia Tech
7733,True,True,False,2019,14,American Athletic,25.33333333333333,24.8,26.0,-14.666666666666664,-11.0,-8.857142857142858,39.0,34.8,33.857142857142854,13.666666666666664,10.0,7.857142857142858,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Tulane
7717,True,True,False,2019,14,Mountain West,30.33333333333333,36.0,35.57142857142857,15.666666666666664,21.0,18.714285714285715,14.666666666666664,15.0,16.857142857142858,-16.666666666666668,-22.0,-19.714285714285715,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Air Force
7711,False,True,False,2019,14,Big Ten,29.0,31.2,31.142857142857146,4.0,1.0,4.142857142857143,25.0,30.2,27.0,-5.0,-2.0,-5.142857142857143,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Illinois
7761,True,True,True,2019,15,ACC,56.66666666666666,53.4,49.0,48.66666666666666,43.8,38.714285714285715,8.0,9.6,10.285714285714286,-49.66666666666666,-44.8,-39.714285714285715,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Clemson
7740,False,True,False,2019,14,American Athletic,27.0,28.4,34.142857142857146,-12.0,-4.6,-0.2857142857142857,39.0,33.0,34.42857142857143,11.0,3.6,-0.7142857142857143,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Houston
7743,False,True,False,2019,14,ACC,35.333333333333336,35.8,33.57142857142857,1.3333333333333333,7.6,2.7142857142857144,33.0,27.2,29.857142857142854,-2.333333333333333,-8.6,-3.7142857142857135,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,North Carolina
7652,True,True,False,2019,13,Pac-12,31.66666666666667,34.2,28.857142857142854,0.6666666666666666,7.0,3.8571428571428568,31.0,27.2,25.0,-1.6666666666666667,-8.0,-4.857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,USC
7763,True,False,True,2019,15,American Athletic,37.0,37.4,38.42857142857143,14.0,16.6,18.428571428571427,23.0,20.8,20.0,-15.0,-17.6,-19.428571428571427,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Navy
7698,False,True,False,2019,14,Big Ten,21.66666666666667,23.2,22.857142857142854,-6.666666666666668,-5.0,-1.1428571428571428,28.33333333333333,28.2,24.0,5.666666666666668,4.0,0.14285714285714285,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Nebraska
7715,False,True,False,2019,14,Big Ten,33.0,35.0,35.142857142857146,24.0,25.4,22.428571428571423,9.0,9.6,12.714285714285715,-25.0,-26.4,-23.42857142857143,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Michigan
7745,True,False,False,2019,14,ACC,24.0,22.0,21.571428571428577,-9.666666666666666,-8.8,-13.428571428571427,32.666666666666664,29.8,34.0,8.666666666666666,7.8,12.428571428571427,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Florida State
7734,False,False,False,2019,14,FBS Independents,23.0,27.4,27.42857142857143,-3.0,6.2,6.571428571428571,25.0,20.2,19.857142857142858,2.0,-7.2,-7.571428571428571,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Notre Dame
7735,True,True,False,2019,14,Pac-12,43.33333333333334,41.2,35.142857142857146,6.0,6.0,-3.1428571428571432,36.333333333333336,34.2,37.285714285714285,-7.0,-7.0,2.142857142857143,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Oregon State
7691,True,True,False,2019,14,SEC,24.0,22.2,24.57142857142857,-16.0,-12.4,-10.571428571428571,39.0,33.6,34.142857142857146,15.0,11.4,9.571428571428571,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Ole Miss
7702,True,True,False,2019,14,Pac-12,29.66666666666667,26.6,29.285714285714285,-7.333333333333332,-8.4,-2.4285714285714284,36.0,34.0,30.714285714285715,6.333333333333332,7.4,1.4285714285714286,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Washington State
7734,False,False,False,2019,14,Pac-12,25.66666666666667,21.2,24.42857142857143,-4.0,-3.4,3.4285714285714284,29.66666666666667,24.6,21.0,3.0,2.4,-4.428571428571429,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Stanford
7737,True,True,False,2019,14,SEC,30.33333333333333,30.0,28.42857142857143,17.666666666666668,13.8,9.571428571428571,12.666666666666664,16.2,18.857142857142858,-18.666666666666668,-14.8,-10.571428571428571,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Tennessee
7726,False,True,False,2019,14,ACC,21.0,23.6,20.285714285714285,2.0,3.4,-4.428571428571429,19.0,20.2,24.714285714285715,-3.0,-4.4,3.4285714285714284,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pittsburgh
7743,False,True,False,2019,14,ACC,15.333333333333336,24.2,30.42857142857143,-17.666666666666668,-0.2,11.714285714285715,33.0,24.4,18.714285714285715,16.666666666666668,-0.8,-12.714285714285715,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NC State
7761,True,True,True,2019,15,ACC,22.66666666666667,23.6,25.142857142857146,-3.6666666666666665,-2.4,-2.8571428571428568,25.33333333333333,25.0,27.0,2.6666666666666665,1.4,1.8571428571428568,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Virginia
7736,False,True,False,2019,14,Mountain West,24.66666666666667,33.6,26.42857142857143,-16.666666666666668,-7.8,-14.0,41.333333333333336,41.4,40.42857142857143,15.666666666666664,6.8,13.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,New Mexico
7690,True,True,False,2019,14,Mid-American,28.66666666666667,23.4,25.57142857142857,4.666666666666667,4.4,6.857142857142858,24.0,19.0,18.714285714285715,-5.666666666666668,-5.4,-7.857142857142858,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Northern Illinois
7745,True,False,False,2019,14,SEC,32.333333333333336,33.8,34.0,20.0,25.8,25.42857142857143,12.333333333333336,8.0,8.571428571428571,-21.0,-26.8,-26.42857142857143,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Florida
7699,False,True,False,2019,14,SEC,17.666666666666668,20.8,25.57142857142857,-32.333333333333336,-21.6,-11.428571428571427,50.0,42.4,37.0,31.33333333333333,20.6,10.428571428571429,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Arkansas
7712,False,False,False,2019,14,SEC,22.0,22.6,30.42857142857143,0.3333333333333333,-1.2,11.571428571428573,21.66666666666667,23.8,18.857142857142858,-1.3333333333333333,0.2,-12.571428571428573,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,South Carolina
7747,False,True,False,2019,14,Big 12,30.66666666666667,34.8,36.714285714285715,2.333333333333333,12.4,9.857142857142858,28.33333333333333,22.4,26.857142857142854,-3.333333333333333,-13.4,-10.857142857142858,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Oklahoma State
7728,False,True,False,2019,14,Big 12,22.33333333333333,19.6,19.857142857142858,-16.666666666666668,-12.0,-8.571428571428571,39.0,31.6,28.42857142857143,15.666666666666664,11.0,7.571428571428571,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Kansas
7742,True,True,False,2019,14,Big 12,30.66666666666667,31.2,31.714285714285715,3.333333333333333,8.6,10.714285714285714,27.33333333333333,22.6,21.0,-4.333333333333333,-9.6,-11.714285714285715,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Kansas State
7693,True,True,False,2019,14,Mid-American,39.0,41.0,38.714285714285715,8.0,8.4,4.714285714285714,31.0,32.6,34.0,-9.0,-9.4,-5.7142857142857135,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Ball State
7706,True,True,False,2019,14,American Athletic,47.0,49.6,48.85714285714285,21.0,28.6,26.142857142857146,26.0,21.0,22.714285714285715,-22.0,-29.6,-27.142857142857146,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,UCF
7758,True,True,False,2019,15,American Athletic,30.0,36.0,27.57142857142857,-2.333333333333333,8.8,-3.571428571428572,31.33333333333333,26.2,30.142857142857146,1.3333333333333333,-9.8,2.571428571428572,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Cincinnati
7751,False,True,False,2019,14,Pac-12,10.333333333333334,15.8,18.428571428571427,-14.666666666666664,-7.4,-3.2857142857142856,24.0,22.2,20.714285714285715,13.666666666666664,6.4,2.2857142857142856,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,California
7724,True,True,False,2019,14,ACC,18.0,25.8,25.42857142857143,-18.666666666666668,-5.4,-10.285714285714286,36.66666666666666,31.2,35.714285714285715,17.666666666666668,4.4,9.285714285714286,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Duke
7694,True,True,False,2019,14,Big 12,34.0,26.4,24.142857142857146,4.0,-8.6,-9.857142857142858,29.0,34.0,33.0,-5.0,7.6,8.857142857142858,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Texas Tech
7702,True,True,False,2019,14,Pac-12,29.0,31.6,34.714285714285715,1.6666666666666667,7.2,14.285714285714285,27.33333333333333,24.4,20.428571428571427,-2.6666666666666665,-8.2,-15.285714285714285,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Washington
7742,True,True,False,2019,14,Big 12,37.66666666666666,28.8,31.285714285714285,10.0,2.4,5.7142857142857135,26.66666666666667,25.4,24.57142857142857,-11.0,-3.4,-6.7142857142857135,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Iowa State
7737,True,True,False,2019,14,SEC,4.333333333333333,13.0,16.714285714285715,-33.666666666666664,-25.2,-17.285714285714285,37.0,37.2,33.0,32.666666666666664,24.2,16.285714285714285,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Vanderbilt
7759,True,True,True,2019,15,SEC,43.0,42.6,45.714285714285715,27.33333333333333,26.4,28.57142857142857,15.666666666666664,16.2,17.142857142857142,-28.33333333333333,-27.4,-29.57142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,LSU
7694,True,True,False,2019,14,Big 12,34.666666666666664,35.6,37.285714285714285,-0.6666666666666666,-0.6,8.0,35.333333333333336,36.2,29.285714285714285,-0.3333333333333333,-0.4,-9.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Texas
7759,True,True,True,2019,15,SEC,32.333333333333336,33.2,32.857142857142854,18.666666666666668,19.0,19.142857142857142,12.666666666666664,13.2,12.714285714285715,-19.666666666666668,-20.0,-20.142857142857142,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Georgia
