Clemson,1822.07,ACC Atlantic,TRUE
Alabama,1773.76,SEC West,TRUE
Ohio State,1721,Big 10 East,TRUE
Central Florida,1697.13,AAC East,FALSE
Notre Dame,1691.25,Independent,FALSE
Oklahoma,1677.97,Big 12,TRUE
Fresno St,1673.76,MW West,FALSE
Georgia,1671.44,SEC East,TRUE
Appalachian St,1664.12,Sun Belt East,FALSE
Utah St,1650.16,MW Mountain,FALSE
Boise St,1646.2,MW Mountain,FALSE
Syracuse,1640.94,ACC Atlantic,TRUE
Ohio U.,1639.18,MAC East,FALSE
Cincinnati,1638.86,AAC East,FALSE
Washington,1638.09,PAC 12 North,TRUE
Washington St,1638.09,PAC 12 North,TRUE
Michigan,1636.53,Big 10 East,TRUE
Florida,1636.1,SEC East,TRUE
Penn State,1635.72,Big 10 East,TRUE
Army,1634.22,Independent,FALSE
LSU,1633.13,SEC West,TRUE
Texas,1632.04,Big 12,TRUE
Iowa,1621.82,Big 10 West,TRUE
Troy,1616.27,Sun Belt East,FALSE
North Dakota St,1615.38,MVFC,FALSE
Missouri,1606.59,SEC East,TRUE
Texas A&M,1600.73,SEC West,TRUE
Mississippi St,1592.02,SEC West,TRUE
Auburn,1589.51,SEC West,TRUE
Kentucky,1589.43,SEC East,TRUE
West Virginia,1585.29,Big 12,TRUE
Virginia,1583.68,ACC Coastal,TRUE
Georgia Southern,1581.65,Sun Belt East,FALSE
Iowa St,1581.35,Big 12,TRUE
Utah,1580.69,PAC 12 South,TRUE
Buffalo,1580.52,MAC East,FALSE
Memphis,1579.22,AAC West,FALSE
Stanford,1571.72,PAC 12 North,TRUE
Northwestern,1570.14,Big 10 West,TRUE
North Carolina St,1568.18,ACC Atlantic,TRUE
Temple,1565.77,AAC East,FALSE
Arkansas St,1562.01,Sun Belt West,FALSE
Boston College,1557.18,ACC Atlantic,TRUE
Brigham Young,1557.06,Independent,FALSE
Wisconsin,1555.72,Big 10 West,TRUE
Michigan St,1550.02,Big 10 East,TRUE
Oregon,1537.53,PAC 12 North,TRUE
Duke,1535.24,ACC Coastal,TRUE
Minnesota,1534.17,Big 10 West,TRUE
Miami OH,1533.97,MAC East,FALSE
Toledo,1532.29,MAC West,FALSE
Houston,1531.64,AAC West,FALSE
Oklahoma St,1531.55,Big 12,TRUE
Eastern Michigan,1527.01,MAC West,FALSE
Pittsburgh,1521.18,ACC Coastal,TRUE
Arizona St,1518.01,PAC 12 South,TRUE
Princeton,1516.98,Ivy League,FALSE
South Carolina,1516.01,SEC East,TRUE
Tulane,1511.87,AAC West,FALSE
Miami FL,1511.84,ACC Coastal,TRUE
Georgia Tech,1510.43,ACC Coastal,TRUE
Nevada,1509.49,MW West,FALSE
Purdue,1506.36,Big 10 West,TRUE
Arizona,1505.63,PAC 12 South,TRUE
Wake Forest,1504.5,ACC Atlantic,TRUE
Eastern Washington,1503.46,Big Sky,FALSE
TCU,1503.34,Big 12,TRUE
San José St,1500,MW West,FALSE
Vanderbilt,1498.34,SEC East,TRUE
Kennesaw St,1497.94,Big South,FALSE
Baylor,1495.95,Big 12,TRUE
San Diego St,1491.84,MW West,FALSE
Air Force,1491.59,MW Mountain,FALSE
Kansas St,1489.24,Big 12,TRUE
Maryland,1486.99,Big 10 East,TRUE
California,1480.72,PAC 12 North,TRUE
Southern Cal,1480.4,PAC 12 South,TRUE
Nebraska,1479.82,Big 10 West,TRUE
Wyoming,1479.77,MW Mountain,FALSE
Louisiana-Lafayette,1477.19,Sun Belt West,FALSE
Texas Tech,1475.04,Big 12,TRUE
South Dakota St,1470,MVFC,FALSE
Louisiana-Monroe,1464.38,Sun Belt West,FALSE
Dartmouth,1464.11,Ivy League,FALSE
Virginia Tech,1461.13,ACC Coastal,TRUE
Western Michigan,1460.1,MAC West,FALSE
Northern Illinois,1459.95,MAC West,FALSE
Tennessee,1448.84,SEC East,TRUE
Liberty,1448.66,Independent,FALSE
South Florida,1448.36,AAC East,FALSE
James Madison,1447.96,CAA,FALSE
Indiana,1445.79,Big 10 East,TRUE
Mississippi,1445.03,SEC West,TRUE
North Carolina A&T,1444.97,MEAC,FALSE
Florida St,1443.25,ACC Atlantic,TRUE
Hawai`i,1438.71,MW West,FALSE
SMU,1438.18,AAC West,FALSE
Colorado,1437.4,PAC 12 South,TRUE
Alabama-Birmingham,1436.2,CUSA West,FALSE
North Texas,1427.54,CUSA West,FALSE
Weber St,1426.63,Big Sky,FALSE
Colgate,1422.98,Patriot,FALSE
UNLV,1418.05,MW West,FALSE
UC-Davis,1412.21,Big Sky,FALSE
Marshall,1410.75,CUSA East,FALSE
Nicholls St,1409.05,Southland,FALSE
Wofford,1402.41,Southern,FALSE
Alcorn St,1401.49,SWAC East,FALSE
Coastal Carolina,1398.84,Sun Belt East,FALSE
UCLA,1398.35,PAC 12 South,TRUE
Illinois,1397.73,Big 10 West,TRUE
Florida Int'l,1395.29,CUSA East,FALSE
Navy,1395.05,AAC West,FALSE
Kansas,1393.85,Big 12,TRUE
SE Missouri St,1393.68,OVC,FALSE
Texas St-San Marcos,1391.17,Sun Belt West,FALSE
North Carolina,1387.32,ACC Coastal,TRUE
Tulsa,1383.32,AAC West,FALSE
Jacksonville St,1380.09,OVC,FALSE
San Diego,1379.84,Pioneer,FALSE
New Mexico,1378.66,MW Mountain,FALSE
Middle Tennessee St,1378.26,CUSA East,FALSE
Monmouth NJ,1377.92,Big South,FALSE
East Carolina,1377.44,AAC East,FALSE
LIU Post,1375.28,NEC,FALSE
Harvard,1374.04,Ivy League,FALSE
Duquesne,1371.03,NEC,FALSE
Massachusetts,1370.99,Independent,FALSE
Stony Brook,1369.17,CAA,FALSE
Maine,1367.88,CAA,FALSE
Drake,1361.26,Pioneer,FALSE
Arkansas,1359.56,SEC West,TRUE
Bowling Green,1359.16,MAC East,FALSE
Ball St,1357.95,MAC West,FALSE
Louisiana Tech,1357.52,CUSA West,FALSE
Akron,1357.1,MAC East,FALSE
Towson,1354.41,CAA,FALSE
Samford,1353.45,Southern,FALSE
Kent St,1351.58,MAC East,FALSE
South Alabama,1351.48,Sun Belt West,FALSE
Sacred Heart,1348.14,NEC,FALSE
Lamar,1347.37,Southland,FALSE
Southern U.,1347.17,SWAC West,FALSE
New Mexico St,1344.86,Independent,FALSE
Dayton,1341.53,Pioneer,FALSE
Stetson,1341.49,Pioneer,FALSE
Illinois St,1341.37,MVFC,FALSE
Northern Iowa,1338.83,MVFC,FALSE
Southern Miss,1338.47,CUSA West,FALSE
Furman,1337.6,Southern,FALSE
Georgia St,1336.51,Sun Belt East,FALSE
Central Conn St,1335.98,NEC,FALSE
Rutgers,1335.96,Big 10 East,TRUE
Central Arkansas,1331.53,Southland,FALSE
Indiana St,1331.05,MVFC,FALSE
Colorado St,1330.26,MW Mountain,FALSE
Oregon St,1328.03,PAC 12 North,TRUE
Montana St,1325.99,Big Sky,FALSE
Abilene Christian,1325.9,Southland,FALSE
Florida Atlantic,1325.11,CUSA East,FALSE
Louisville,1321.19,ACC Atlantic,TRUE
Incarnate Word,1320.1,Southland,FALSE
The Citadel,1319.04,Southern,FALSE
Central Michigan,1318.65,MAC West,FALSE
Alabama A&M,1317.31,SWAC East,FALSE
Delaware,1316.75,CAA,FALSE
Montana,1314.25,Big Sky,FALSE
Elon,1312.6,CAA,FALSE
Rhode Island,1311.87,CAA,FALSE
North Alabama,1306.47,Big South,FALSE
Grambling St,1306.2,SWAC West,FALSE
Columbia,1304.82,Ivy League,FALSE
Hampton,1303.55,Big South,FALSE
Western Illinois,1303.07,MVFC,FALSE
Prairie View A&M,1301.31,SWAC West,FALSE
Yale,1301.28,Ivy League,FALSE
Chattanooga,1300.26,Southern,FALSE
East Tennessee St,1296.79,Southern,FALSE
Eastern Kentucky,1294.59,OVC,FALSE
Idaho St,1293.03,Big Sky,FALSE
Villanova,1292.99,CAA,FALSE
Pennsylvania,1292.38,Ivy League,FALSE
Florida A&M,1290.31,MEAC,FALSE
Not FBS,1288.24,FCS,FALSE
Sam Houston St,1286.84,Southland,FALSE
Campbell,1286.38,Big South,FALSE
Mercer,1286.17,Southern,FALSE
South Carolina St,1285.53,MEAC,FALSE
Austin Peay,1283.95,OVC,FALSE
Howard,1282.54,MEAC,FALSE
Cal Poly SLO,1281.39,Big Sky,FALSE
Marist,1280.52,Pioneer,FALSE
St Francis PA,1280.47,NEC,FALSE
New Hampshire,1280.22,CAA,FALSE
Bethune-Cookman,1278.22,MEAC,FALSE
Davidson,1277.8,Pioneer,FALSE
Connecticut,1274.45,AAC East,FALSE
Youngstown St,1268.78,MVFC,FALSE
Holy Cross,1266.92,Patriot,FALSE
McNeese St,1266.25,Southland,FALSE
North Carolina Central,1261.36,MEAC,FALSE
Charleston Southern,1261.27,Big South,FALSE
Georgetown DC,1258.3,Patriot,FALSE
Murray St,1253.97,OVC,FALSE
UNC-Charlotte,1250.49,CUSA East,FALSE
SE Louisiana,1249.26,Southland,FALSE
Tennessee St,1248.59,OVC,FALSE
Morgan St,1245.35,MEAC,FALSE
South Dakota,1242.21,MVFC,FALSE
Western Kentucky,1238.16,CUSA East,FALSE
Jackson St,1234.25,SWAC East,FALSE
Portland St,1233.8,Big Sky,FALSE
William & Mary,1233.16,CAA,FALSE
Northwestern St,1231.87,Southland,FALSE
Idaho,1230.16,Big Sky,FALSE
Old Dominion,1230.06,CUSA East,FALSE
Cornell NY,1226.93,Ivy League,FALSE
Eastern Illinois,1224.22,OVC,FALSE
Northern Arizona,1219.05,Big Sky,FALSE
Tennessee-Martin,1217.55,OVC,FALSE
Southern Illinois,1214.9,MVFC,FALSE
Richmond,1209.72,CAA,FALSE
Wagner,1206.98,NEC,FALSE
Missouri St,1200.18,MVFC,FALSE
Gardner-Webb,1197.08,Big South,FALSE
Delaware St,1193.14,MEAC,FALSE
Norfolk St,1192.99,MEAC,FALSE
Albany NY,1190.76,CAA,FALSE
Bryant,1190.4,NEC,FALSE
Texas-San Antonio,1188.39,CUSA West,FALSE
Butler,1181.65,Pioneer,FALSE
Lehigh,1176.96,Patriot,FALSE
Valparaiso,1173.67,Pioneer,FALSE
Western Carolina,1167.03,Southern,FALSE
Alabama St,1165.56,SWAC East,FALSE
Fordham,1164.54,Patriot,FALSE
Stephen F. Austin,1163.64,Southland,FALSE
Morehead St,1159.51,Pioneer,FALSE
Rice,1159.19,CUSA West,FALSE
Northern Colorado,1157.5,Big Sky,FALSE
Jacksonville FL,1153.43,Pioneer,FALSE
Lafayette,1151.46,Patriot,FALSE
Arkansas-Pine Bluff,1148.63,SWAC West,FALSE
Presbyterian,1148,Big South,FALSE
Texas Southern,1144.63,SWAC West,FALSE
Southern Utah,1140.46,Big Sky,FALSE
Sacramento St,1136.74,Big Sky,FALSE
UTEP,1131.07,CUSA West,FALSE
Brown,1129.42,Ivy League,FALSE
VMI,1123.47,Southern,FALSE
Robert Morris PA,1120.28,NEC,FALSE
Missouri Valley,1117.5,SWAC East,FALSE
Bucknell,1104.71,Patriot,FALSE
Houston Baptist,1103.11,Southland,FALSE
Tennessee Tech,1076.52,OVC,FALSE
Not D1,1100,CFB,FALSE